Month,vrp,ogap,WTI,rdsp,sii
19901,35.9054,61.7781,0.083412322,2.063409695,1.0886
19902,32.9177,62.3426,-0.032808399,2.125185791,0.8594
19903,26.5978,62.6446,-0.077792854,2.135974109,1.3386
19904,26.2753,62.5104,-0.096125552,2.177162194,1.3014
19905,19.2201,62.6898,-0.012479653,2.522560994,0.9409
19906,13.0796,62.8923,-0.082417582,2.512176731,1.1575
19907,26.987,62.7933,0.104790419,2.535513547,1.1094
19908,51.0203,63.0241,0.480216802,2.458133152,0.826
19909,57.6982,63.0328,0.227023068,2.722111648,0.9494
199010,52.1602,62.6466,0.075499851,3.067036696,0.9367
199011,30.4216,61.8681,-0.102941176,3.412012538,0.9023
199012,50.2439,61.4345,-0.15620167,3.269999215,0.9707
19911,19.8734,61.2241,-0.075146628,3.120057063,0.9459
19912,24.7257,60.779,-0.188267935,2.986231362,0.3392
19913,14.9701,60.4377,-0.028320313,3.19727757,0.8075
19914,18.0895,60.5982,0.046733668,3.070824749,0.4003
19915,14.6129,61.2041,0.019203072,2.917459093,0.1923
19916,26.4061,61.6923,-0.048987282,2.506399138,0.2902
19917,12.701,61.8569,0.059930659,2.55431265,0.0948
19918,9.5733,61.8681,0.013551402,2.601935718,0.0232
19919,16.4127,62.3855,0.009220839,2.812633493,0.0869
199110,15.0544,62.3229,0.061215167,3.008200311,-0.0558
199111,24.8364,62.2427,-0.033146793,2.938078825,-0.0926
199112,22.9771,61.9705,-0.131789849,3.370294903,-0.1205
19921,17.0722,61.6471,-0.036410256,4.429088613,0.247
19922,18.221,62.0794,0.011708356,4.822206323,0.0049
19923,17.327,62.5955,-0.00473435,4.399191625,-0.1768
19924,13.3759,63.0726,0.069238901,3.769829988,-0.3675
19925,12.2742,63.2761,0.037073653,3.202100661,-0.4828
19926,10.3259,63.3102,0.067206864,3.373198927,-0.4473
19927,9.6272,63.8769,-0.027244305,2.609625719,-0.2973
19928,11.7631,63.5221,-0.02020202,2.61916684,-0.3827
19929,13.9343,63.7217,0.025304592,2.197525041,-0.0564
199210,14.4022,64.1556,-0.008683729,2.268492067,-0.1359
199211,11.2196,64.4144,-0.062240664,2.485012949,-0.0309
199212,10.2534,64.5161,-0.045722714,2.536837312,-0.1733
19931,9.4876,64.7738,-0.019577537,2.709877223,-0.0623
19932,9.3831,65.0805,0.055701524,3.106770807,-0.3964
19933,7.9175,65.0176,0.011448482,3.126785666,-0.3972
19934,8.0936,65.2041,-0.003444882,2.885360234,-0.2988
19935,10.7938,64.9433,-0.014814815,2.391493314,-1.41
19936,7.3938,65.0984,-0.043107769,2.385077144,-1.2241
19937,8.7477,65.2554,-0.062860136,2.337906857,-1.1332
19938,9.4471,65.1946,0.006707658,2.065108272,-1.0392
19939,10.4017,65.5282,-0.028317601,2.072831213,-1.0889
199310,8.5069,66.0152,0.037142857,2.25249663,-0.9442
199311,12.1877,66.3292,-0.084848485,2.390178274,-0.9546
199312,9.6009,66.7038,-0.125827815,2.448209832,-0.9591
19941,7.358,66.9164,0.035123967,2.316210067,-0.5072
19942,14.4292,66.9642,-0.0166334,2.346856852,-0.9149
19943,27.0343,67.6335,-0.0067659,2.26019401,-0.8078
19944,8.0452,68.0334,0.11852861,2.168616455,-0.6651
19945,9.6803,68.3531,0.08952497,2.233336682,-0.3892
19946,14.663,68.8002,0.065399665,2.255482914,-0.408
19947,7.8015,68.8863,0.031479538,2.259596128,-0.5945
19948,9.0176,69.3412,-0.065106816,2.268360444,-0.7049
19949,13.3732,69.5574,-0.050598477,2.370459413,-0.5777
199410,12.8008,70.119,0.015472779,2.540642676,-0.3776
199411,14.5262,70.5942,0.019751693,2.371702785,-0.3423
199412,10.4366,71.2814,-0.050359712,2.358105089,-0.4363
19951,9.1658,71.4303,0.051282051,2.383239206,-0.475
19952,9.4248,71.3343,0.029379157,2.41242132,-0.5672
19953,11.0168,71.4451,-0.001615509,2.221020741,-0.3919
19954,8.9891,71.3289,0.073354908,2.202791782,-0.2541
19955,9.2506,71.66,-0.008040201,2.218886142,0.0056
19956,6.2258,71.8967,-0.065349544,2.618880901,0.0187
19957,10.2589,71.5924,-0.060704607,2.484867153,0.1015
19958,7.4287,72.5339,0.039815349,2.555984287,-0.0579
19959,10.657,72.8247,0.011653718,2.220607912,-0.1669
199510,11.5482,72.713,-0.043883708,2.364334885,-0.1138
199511,8.5363,72.8884,0.032128514,2.329190759,-0.3208
199512,9.2318,73.1429,0.057809894,2.38927843,-0.324
19961,6.2807,72.7471,-0.008933263,2.299007772,-0.2799
19962,15.4671,73.7871,0.012195122,2.322711796,-0.4495
19963,18.9536,73.6749,0.117338921,2.2523851,-0.1388
19964,14.1619,74.4153,0.101734646,2.81885133,-0.0632
19965,14.256,74.9718,-0.099148936,3.125988549,0.1322
19966,10.4794,75.5317,-0.035427492,3.586737622,0.2375
19967,13.3234,75.5323,0.043095005,3.46553756,0.1224
19968,19.5613,75.9129,0.028169014,3.078607937,-0.302
19969,18.2089,76.4032,0.094520548,2.700484162,-0.106
199610,22.4557,76.3931,0.037964122,2.685053569,0.0223
199611,19.6608,77.0672,-0.047025723,2.97504212,-0.0408
199612,25.1198,77.5543,0.064107971,3.069240167,0.1294
19971,18.5619,77.6945,-0.003963535,2.818500736,0.2604
19972,27.3941,78.612,-0.117389574,3.034996494,0.0409
19973,28.2277,79.1021,-0.054553652,3.120657517,0.32
19974,18.043,79.1683,-0.060562709,3.287085121,0.5932
19975,16.7757,79.6084,0.056852792,3.33870686,0.6424
19976,27.5567,79.9802,-0.074927954,3.143911386,0.698
19977,24.8431,80.6492,0.020768432,2.801114852,0.7304
19978,28.425,81.4548,0.014750763,2.793622116,0.4662
19979,30.3751,82.212,-0.007518797,2.825654744,0.4594
199710,64.1708,82.9309,0.077272727,2.816756698,0.5086
199711,46.377,83.5919,-0.053445851,2.586666895,0.6083
199712,34.0974,83.9696,-0.092124814,2.97535425,0.5947
19981,22.618,84.3467,-0.087834152,2.965280355,0.7781
19982,21.2434,84.4865,-0.039473684,2.618692779,0.5157
19983,41.0088,84.5212,-0.058530511,2.197123004,0.652
19984,27.3293,84.8275,0.01521164,2.173271269,0.5665
19985,28.0328,85.3596,-0.028664495,2.407067389,0.7697
19986,18.8789,84.8466,-0.079812207,2.740454185,0.7502
19987,37.6684,84.5061,0.032798834,3.000680069,0.5678
19988,115.8531,86.2464,-0.049400141,3.61538925,0.3918
19989,71.2983,86.1707,0.115812918,3.782389741,0.398
199810,12.0462,86.7671,-0.037924152,3.869814137,0.4451
199811,43.6925,86.6929,-0.100968188,3.38847267,-0.0699
199812,32.2986,87.0633,-0.126923077,3.39446195,0.0515
19991,33.8067,87.4252,0.1030837,3.960897784,-0.0151
19992,39.544,87.926,-0.040734824,4.141061111,-0.5731
19993,24.9518,88.1101,0.222314738,4.271099115,-0.5744
19994,29.5311,88.3106,0.179155313,4.180304814,-0.6018
19995,28.6386,88.8487,0.023685731,4.146056888,-0.8687
19996,20.7194,88.7978,0.011286682,4.042220162,-0.6966
19997,38.3755,89.3119,0.121651786,7.184080001,-0.8204
19998,31.0145,89.7109,0.058706468,10.61570507,-0.876
19999,32.0597,89.3331,0.118421053,14.22233669,-0.8938
199910,15.9112,90.4924,-0.046638655,14.55312251,-0.8999
199911,33.9662,90.965,0.101806963,15.38542721,-0.7294
199912,35.7088,91.6804,0.044,16.31224837,-0.9972
20001,23.8921,91.6261,0.044444444,16.36781268,-0.9046
20002,18.8877,91.9626,0.077402788,18.35816352,-0.7399
20003,10.4004,92.3118,0.016002724,18.82412697,-0.7066
20004,-9.724,92.8872,-0.138069705,18.96893488,-0.5766
20005,10.8624,93.162,0.119362364,16.51054291,-0.6266
20006,13.1297,93.2168,0.105244877,16.41326445,-0.2667
20007,22.24,93.04,-0.066624764,16.19790066,-0.401
20008,12.9085,92.79,0.052525253,16.36273105,-0.3033
20009,16.0563,93.1547,0.08381318,15.13110248,-0.2723
200010,0.7567,92.8361,-0.022727273,15.10433619,-0.2527
200011,37.4267,92.8395,0.039565086,15.00694269,0.1527
200012,24.7904,92.5334,-0.1737362,15.54164843,0.5171
20011,5.2306,92.0304,0.040436006,16.36148461,0.6092
20012,42.2919,91.4079,0.000675904,17.21843567,0.3627
20013,13.2787,91.1751,-0.079702803,17.46207795,0.8465
20014,13.9733,90.8767,0.008807339,17.88292243,0.9662
20015,23.624,90.375,0.041469625,18.13390048,1.3825
20016,12.7123,89.8626,-0.035976249,18.40731554,1.579
20017,23.0576,89.3288,-0.042391304,15.71431299,0.8793
20018,34.0391,89.2201,0.035565645,12.98411845,1.1828
20019,35.721,88.7478,-0.042747534,10.29774438,1.0329
200110,58.3443,88.4755,-0.153816794,10.68828978,1.4906
200111,25.1728,87.9631,-0.114118178,11.04572039,1.5758
200112,35.7873,87.9329,-0.012729124,11.41180734,1.5867
20021,20.8956,88.5452,0.017019082,11.20150715,1.5283
20022,19.4193,88.5362,0.050709939,11.06080812,1.6467
20023,11.5046,89.2097,0.183880309,11.0746495,1.4985
20024,24.6613,89.6389,0.067264574,11.13638087,1.6583
20025,14.5732,90.0271,0.032849503,10.94430027,1.5394
20026,15.5733,90.7645,-0.056213018,10.66613196,1.3385
20027,-21.8967,90.7437,0.056818182,10.17380883,0.5787
20028,29.556,90.6268,0.052651094,10.28943053,0.6483
20029,80.6108,90.7241,0.044734061,10.15835412,0.836
200210,-0.097,90.4879,-0.027646662,10.64096677,1.0013
200211,31.6829,90.9823,-0.086338419,11.03663895,1.2174
200212,43.3278,90.4919,0.118026565,11.11321535,1.02
20031,55.7305,91.2395,0.118465716,10.71646734,0.8828
20032,46.5227,91.3384,0.087405159,10.08989451,0.7207
20033,34.7469,91.069,-0.064750209,10.1804835,0.857
20034,12.8601,90.4913,-0.159355416,10.61664783,1.0771
20035,14.8049,90.4697,-0.002129925,11.1814059,1.0529
20036,14.3919,90.5899,0.090715048,11.32493195,1.1542
20037,9.9036,91.0614,0.003261579,11.23293913,1.3809
20038,15.2008,90.8452,0.0263329,10.92897497,1.7076
20039,30.5595,91.4453,-0.103262591,10.78925054,1.4227
200310,6.8398,91.5595,0.071706111,10.81197652,1.2673
200311,13.5734,92.1763,0.025379038,10.71801671,1.3234
200312,20.7938,92.2532,0.032786885,10.78460579,1.1834
20041,14.086,92.4067,0.067849362,10.62607267,1.238
20042,9.8728,92.9687,0.011075488,10.58591205,1.2676
20043,9.4462,92.6,0.05909484,10.48095229,1.257
20044,13.4427,92.9761,0.000272183,10.22254529,1.4788
20045,5.2403,93.6446,0.096054422,10.19241819,1.4689
20046,10.6631,92.9303,-0.055858987,10.33204851,1.5858
20047,10.0533,93.6109,0.072311333,8.074308505,1.5901
20048,10.4318,93.6958,0.101029917,5.34810934,1.5689
20049,9.0262,93.7958,0.023162584,2.500362912,1.4528
200410,14.1218,94.6226,0.159773618,2.15829628,1.3874
200411,6.6873,94.8491,-0.090277778,2.276739736,1.2819
200412,8.9618,95.5841,-0.109758614,2.23732401,1.103
20051,5.7193,95.9285,0.085515643,2.280777128,0.9348
20052,7.5783,96.6287,0.027967549,2.289229638,0.8084
20053,8.7577,96.4907,0.125441329,2.272385902,0.98
20054,7.8733,96.6809,-0.022328843,2.26313649,1.0198
20055,6.82,96.7925,-0.059456399,2.180345686,1.0575
20056,5.9874,97.19,0.130844873,2.268023171,1.1669
20057,5.2186,96.8981,0.047027507,2.235852749,1.035
20058,6.5591,97.2223,0.101525424,2.037675528,0.9124
20059,5.3559,95.3463,0.00923219,1.939314355,0.8807
200510,7.0583,96.4981,-0.050769934,1.813384915,0.9298
200511,6.8256,97.5646,-0.063283007,1.91524622,0.983
200512,7.1476,98.0222,0.018689986,1.766384474,0.8641
20061,6.9877,98.2044,0.102339673,2.180060874,0.6628
20062,7.2603,98.2404,-0.058940296,2.138645504,0.7138
20063,5.1758,98.4742,0.017199416,2.406484236,0.7061
20064,3.9782,98.7765,0.107672675,2.138241124,0.7484
20065,10.6306,98.7884,0.02016129,2.317958286,0.6618
20066,0.0714,99.1069,0.001552795,2.218210014,0.8001
20067,8.5007,99.0357,0.048766737,4.817052959,1.146
20068,4.0997,99.4583,-0.018411504,7.494387334,1.1195
20069,6.9885,99.2544,-0.126506024,10.24673924,1.1272
200610,5.4026,99.1514,-0.076959248,10.4320616,1.1545
200611,4.3349,99.0974,0.003226354,10.4449684,1.0197
200612,6.9593,100.1117,0.048747461,10.44988805,0.7402
20071,3.8813,99.7226,-0.120238864,10.35176473,0.6975
20072,12.8325,100.6919,0.087506879,10.24942059,0.5991
20073,0.6281,100.8857,0.019568151,10.25379797,0.7671
20074,12.0013,101.5777,0.058570483,10.3012289,1.1999
20075,7.8009,101.6481,-0.00812754,10.44062003,1.2312
20076,10.636,101.6741,0.06350457,10.37757983,1.5385
20077,28.7886,101.5627,0.098236776,7.809274191,1.7957
20078,-1.5016,101.7751,-0.023745278,5.261775773,1.9169
20079,11.9168,102.0279,0.104477612,2.653581097,1.8126
200710,11.6295,101.7289,0.073573574,2.83858889,1.2023
200711,2.8071,102.3185,0.104545455,2.77521549,0.9008
200712,18.1362,102.3074,-0.032499736,2.692215707,1.1659
20081,-24.1685,102.1686,0.013960083,2.674980223,1.0561
20082,26.232,101.7673,0.026029902,2.907885566,1.2792
20083,3.2104,101.3986,0.105461788,3.176013772,1.5077
20084,13.4642,100.7238,0.067614983,3.269392731,1.8239
20085,13.2069,100.1399,0.113874578,2.982366075,1.5906
20086,24.1558,99.9141,0.067623604,3.475526032,1.5263
20087,2.866,99.4943,-0.003809382,5.993364903,1.7149
20088,15.7629,97.9367,-0.125215566,8.830145076,1.9979
20089,-9.4708,93.6585,-0.107654067,10.8779993,1.6042
200810,-218.5638,94.5845,-0.264143694,10.27184204,1.3028
200811,8.306,93.3455,-0.251925336,10.0464466,-0.1904
200812,-11.3457,90.7183,-0.282498691,10.37054174,-0.8058
20091,70.822,88.4683,0.014348249,11.03990554,-0.7839
20092,77.8161,87.936,-0.062814673,10.89406988,-1.2369
20093,31.003,86.5503,0.226400614,11.14265869,-1.2723
20094,38.9557,85.8598,0.035669587,11.87916425,-0.6804
20095,21.9618,84.9991,0.188922457,12.41230016,-1.0459
20096,24.9186,84.7277,0.179739116,11.95062084,-1.2088
20097,26.3099,85.7091,-0.078834003,8.749121158,-1.1341
20098,32.887,86.6333,0.107560405,6.582046826,-0.8412
20099,36.5844,87.3615,-0.023082336,3.98028022,-1.2629
200910,54.9727,87.5488,0.090909091,3.859350802,-1.3485
200911,24.6335,87.9144,0.02997887,3.132937307,-1.6162
200912,25.778,88.2318,-0.045133992,3.393208275,-1.4555
20101,35.8021,89.1936,0.051832953,3.210855175,-1.2509
20102,8.9274,89.5089,-0.024767011,3.160767426,-1.4814
20103,16.6244,90.1449,0.062966357,2.863953362,-1.1496
20104,27.6992,90.474,0.038054187,2.985486276,-1.1913
20105,-4.9741,91.7131,-0.125163127,3.052796116,-1.1911
20106,59.3896,91.9287,0.021697857,3.370913042,-1.2976
20107,14.9573,92.2737,0.013007698,2.893600237,-1.3654
20108,29.0573,92.615,0.003668763,2.856699504,-1.2602
20109,28.2687,92.8668,-0.017754569,2.503816149,-1.355
201010,22.6484,92.6138,0.088383838,2.65287227,-1.105
201011,26.8168,92.6772,0.028819148,2.641161302,-1.3275
201012,18.6383,93.5741,0.058160237,2.762624835,-1.4587
20111,24.2112,93.3793,0.000224341,2.763891869,-1.5404
20112,18.6508,93.0051,-0.006616575,2.554727921,-1.8016
20113,-1.7329,93.978,0.161210205,2.279102207,-1.6347
20114,7.4707,93.6525,0.064845421,2.14490974,-1.6184
20115,5.4421,93.7878,-0.078791199,2.093570037,-1.5139
20116,5.364,94.0378,-0.045986125,1.861989438,-1.3756
20117,36.5825,94.5146,0.010804072,1.933494764,-1.079
20118,-38.6148,95.1263,-0.11274409,2.254410303,-1.3192
20119,77.2966,95.0732,-0.009382602,2.689386715,-1.2541
201110,19.8831,95.7291,0.009354537,3.13318862,-0.9306
201111,2.5655,95.7455,0.12557924,2.985972431,-1.0736
201112,22.1362,96.2147,0.014409222,2.718460639,-1.3088
20121,17.5015,96.8051,0.017349838,2.66145668,-1.5533
20122,19.9323,97.1033,0.01924803,2.558803544,-1.4801
20123,11.2778,96.5973,0.038747554,2.593203309,-1.7827
20124,11.1367,97.3006,-0.026752072,2.180190635,-1.6777
20125,30.2724,97.5046,-0.083817267,2.33122763,-1.6099
20126,4.5996,97.4903,-0.130572576,2.452445527,-1.528
20127,13.6199,97.7234,0.068043742,2.697138057,-1.3063
20128,15.3676,97.313,0.070875995,2.555163945,-1.3626
20129,14.0605,97.2405,0.00403697,2.34152658,-1.4522
201210,17.6835,97.561,-0.053116072,2.300884074,-1.4707
201211,5.7418,97.9589,-0.033076321,2.290768262,-1.7172
201212,17.928,98.2061,0.015370392,2.324890135,-1.6475
20131,8.8522,98.199,0.078534031,2.128972548,-1.5969
20132,13.4413,98.6835,0.005804137,1.970546475,-1.7695
20133,5.4056,99.0994,-0.024866226,1.835334698,-1.727
20134,2.8809,98.9898,-0.009898859,1.833434565,-1.5828
20135,11.2259,99.0782,0.027059335,2.149754379,-1.5788
20136,4.4336,99.2141,0.013331923,2.282088061,-1.4167
20137,6.9345,98.9132,0.09293098,2.333851924,-1.4299
20138,16.0349,99.4891,0.018152288,1.989274657,-1.2822
20139,14.5738,100.0172,-0.002627381,2.018586497,-1.3864
201310,5.68,99.9038,-0.054097281,2.039901731,-1.1891
201311,11.1871,100.1479,-0.066441217,2.316404014,-1.2212
201312,9.5654,100.3576,0.040166205,2.185638024,-1.2829
20141,18.5216,99.9828,-0.030830687,2.413567763,-1.2627
20142,9.1573,100.7485,0.065525259,2.255007376,-1.194
20143,5.2474,101.7391,-0.000198373,2.63050949,-1.0421
20144,5.5559,101.8023,0.012599206,2.693752681,-0.9253
20145,5.3777,102.2116,0.001077692,2.721592472,-0.9802
20146,8.2195,102.5637,0.03532981,2.588686537,-0.8723
20147,17.2004,102.8425,-0.020795916,2.376638395,-0.7815
20148,5.5348,102.6499,-0.068056762,2.177070862,-0.7548
20149,15.8906,102.9647,-0.034493474,2.180248692,-0.749
201410,-10.8885,102.9704,-0.094517756,2.340917731,-0.7997
201411,10.9088,103.6017,-0.102014218,2.677632746,-0.5282
201412,17.5331,103.592,-0.217706821,2.770054417,-0.8097
20151,16.2958,102.798,-0.203575645,2.687014838,-0.9167
20152,7.9046,102.1554,0.07115629,2.565540542,-1.2151
20153,9.7785,101.8077,-0.054567023,2.339565613,-1.0952
20154,10.7024,101.2285,0.138644918,2.12973967,-1.0198
20155,9.1241,100.7536,0.088521579,2.263395732,-1.0521
20156,18.7258,100.4529,0.009279568,2.485548728,-0.9472
20157,0.9648,101.11,-0.149114009,2.98816081,-0.7891
20158,-11.7472,100.8802,-0.157760314,2.989816338,-0.8309
20159,16.2587,100.608,0.060881735,3.084426659,-0.8966
201510,4.276,100.151,0.016270888,2.692477758,-0.5973
201511,14.1915,99.3817,-0.081782778,2.78764817,-0.4665
201512,9.1229,98.8572,-0.123704053,2.689311265,-0.7968
20161,-15.816,99.4086,-0.148158107,3.189281019,-0.847
20162,2.0148,98.8946,-0.042929293,3.20937991,-0.7228
20163,5.078,98.1385,0.238456464,3.270185032,-0.6741
20164,12.6402,98.4364,0.085219707,2.937133808,-0.6687
20165,8.7618,98.2096,0.146257669,2.700424106,-0.6921
20166,0.0348,98.6766,0.043887818,2.688208812,-0.8341
20167,6.6532,98.8371,-0.084290402,2.50045232,-0.8681
20168,11.2992,98.7302,0.001567749,2.711262674,-0.6817
20169,5.6036,98.6287,0.010286225,2.896728643,-0.9432
201610,17.1324,98.7126,0.101814962,3.316077718,-0.7979
201611,6.3864,98.3004,-0.082764162,4.080503752,-0.9299
201612,12.5386,98.9063,0.138195357,3.864706318,-0.7214
20171,7.4651,98.7349,0.010198191,3.505179799,-0.9193
20172,10.9366,98.4178,0.01847619,2.69304205,-1.0135
20173,7.1965,99.0726,-0.077426594,2.592935649,-0.9991
20174,4.493,100.0545,0.035069937,2.54977767,-0.9999
20175,5.7031,100.139,-0.05052879,2.667689079,-0.9815
20176,5.9955,100.3148,-0.068069307,2.937886738,-1.0034
20177,5.8568,100.1418,0.032093847,2.772357654,-0.8249
20178,4.5638,99.6878,0.030238044,2.653963581,-0.8265
20179,4.9171,99.7829,0.037052456,2.686527193,-0.8928
201710,6.5894,101.0401,0.035327178,2.864055649,-0.664
201711,6.9722,101.226,0.098100039,2.664593424,-0.8857
201712,6.1073,101.3878,0.021892655,2.341855992,-0.864
20181,10.0329,101.345,0.100552868,2.416162599,-0.9958
20182,-5.9018,101.7068,-0.023076923,2.419178759,-1.0742
20183,8.6653,102.2785,0.00803471,2.398714231,-1.1642
20184,-1.9751,103.434,0.056113502,2.28470511,-1.135
20185,9.4048,102.4735,0.056301887,3.236206627,-1.1045
20186,13.2745,103.2508,-0.030151472,3.177254356,-1.0586
20187,8.1409,103.4588,0.045822897,3.13893251,-0.9341
20188,8.503,104.1802,-0.041138349,2.559217108,-0.951
20189,7.9528,104.1665,0.031883632,2.591961826,-1.1148
201810,-2.2509,104.0476,0.007404243,2.949972799,-1.1069
201811,2.7329,103.9603,-0.194911661,2.973348093,-1.0062
201812,-4.0034,103.869,-0.130617978,3.097358194,-1.0889
20191,-3.3645,103.2684,0.037560582,2.969074708,-1.3678
20192,10.5938,102.8157,0.069482289,2.823032903,-1.1662
20193,4.8783,102.9,0.058234759,2.826990935,-1.1667
20194,9.9063,102.3826,0.098194325,2.648611913,-1.0607
20195,6.7321,102.5756,-0.047447541,2.620533244,-1.1688
20196,9.1481,102.5928,-0.101430215,2.527578949,-1.2415
20197,14.8658,102.2012,0.049213319,2.635413284,-1.0863
20198,-2.3684,102.9086,-0.044289451,2.905801376,-0.9891
20199,13.0961,102.579,0.03904397,3.320593183,-1.0141
201910,2.4415,101.7775,-0.052502195,3.346579315,-0.8557
201911,9.7633,102.0979,0.056893996,3.180919978,-0.8421
201912,9.6763,101.7632,0.049973698,3.339244698,-0.9013
20201,19.774,101.303,-0.039412158,3.744473947,-0.8828
20202,81.5613,101.7038,-0.121349096,4.035169296,-0.9677
20203,-403.4021,97.8746,-0.422041947,5.30570618,-1.2005
20204,-18.995,84.959,-0.433413215,6.417732315,-1.265
20205,17.2148,86.3345,0.725679758,6.531894548,-1.4758
20206,13.9342,91.7523,0.341386555,5.1873481,-1.2956
20207,25.2,95.2439,0.062646829,4.159869103,-1.3267
20208,49.0974,96.1173,0.040039302,4.104969358,-1.2263
20209,10.045,96.0711,-0.064005668,4.001576153,-1.4899
202010,88.3604,96.825,-0.005803684,3.884226699,-1.4068
202011,-1.8777,97.1183,0.039086294,4.389675523,-1.4453
202012,31.6237,98.138,0.148510015,4.534046578,-1.4053
